date,pm25,T2M,RH2M,WS2M,pm25_lag_1,pm25_lag_7,month,smog_season
2022-01-08,97.79166666666667,13.58,87.86,3.15,117.375,309.1666666666667,1,1
2022-01-09,98.125,11.25,82.62,1.15,97.79166666666667,301.625,1,1
2022-01-10,218.375,10.94,74.28,0.94,98.125,180.79166666666666,1,1
2022-01-11,162.5,9.84,76.73,1.38,218.375,124.25,1,1
2022-01-12,371.0,11.16,67.58,0.99,162.5,88.625,1,1
2022-01-13,197.5,12.33,64.34,0.74,371.0,160.54166666666666,1,1
2022-01-14,263.3333333333333,11.64,69.79,1.2,197.5,117.375,1,1
2022-01-15,305.5416666666667,11.94,64.38,1.07,263.3333333333333,97.79166666666667,1,1
2022-01-16,282.6666666666667,12.37,56.78,1.25,305.5416666666667,98.125,1,1
2022-01-17,356.5833333333333,10.89,61.36,1.09,282.6666666666667,218.375,1,1
2022-01-18,328.0416666666667,11.9,66.65,1.36,356.5833333333333,162.5,1,1
2022-01-19,270.5,11.68,81.48,0.96,328.0416666666667,371.0,1,1
2022-01-20,185.5,12.25,80.64,1.22,270.5,197.5,1,1
2022-01-21,115.83333333333333,12.73,72.3,0.98,185.5,263.3333333333333,1,1
2022-01-22,118.125,11.13,87.63,2.51,115.83333333333333,305.5416666666667,1,1
2022-01-23,86.875,11.6,91.09,0.98,118.125,282.6666666666667,1,1
2022-01-24,167.29166666666666,10.96,85.36,1.17,86.875,356.5833333333333,1,1
2022-01-25,147.95833333333334,10.41,79.71,1.39,167.29166666666666,328.0416666666667,1,1
2022-01-26,267.5833333333333,10.48,70.35,1.26,147.95833333333334,270.5,1,1
2022-01-28,174.0,10.71,60.35,1.57,267.5833333333333,185.5,1,1
2022-01-29,236.125,12.26,56.16,1.09,174.0,115.83333333333333,1,1
2022-01-30,188.79166666666666,11.95,66.21,1.76,236.125,118.125,1,1
2022-01-31,255.0,14.24,59.64,1.11,188.79166666666666,86.875,1,1
2022-02-01,321.8181818181818,13.15,65.28,1.25,255.0,167.29166666666666,2,1
2022-02-02,160.27272727272728,12.97,65.95,1.2,321.8181818181818,147.95833333333334,2,1
2022-02-03,133.45833333333334,11.34,85.95,1.38,160.27272727272728,267.5833333333333,2,1
2022-02-04,225.27272727272728,11.04,79.47,0.87,133.45833333333334,174.0,2,1
2022-02-05,203.75,12.25,65.66,0.92,225.27272727272728,236.125,2,1
2022-02-06,170.26315789473685,13.09,58.08,1.1,203.75,188.79166666666666,2,1
2022-02-07,151.20833333333334,13.51,65.9,1.02,170.26315789473685,255.0,2,1
2022-02-08,153.83333333333334,13.68,61.37,1.33,151.20833333333334,321.8181818181818,2,1
2022-02-09,180.45833333333334,14.17,58.45,1.42,153.83333333333334,160.27272727272728,2,1
2022-02-10,163.38095238095238,12.83,63.17,1.6,180.45833333333334,133.45833333333334,2,1
2022-02-11,137.20833333333334,12.17,61.36,1.85,163.38095238095238,225.27272727272728,2,1
2022-02-12,184.04166666666666,14.36,52.78,1.17,137.20833333333334,203.75,2,1
2022-02-13,127.45833333333333,14.76,55.02,1.09,184.04166666666666,170.26315789473685,2,1
2022-02-14,193.75,15.05,57.84,0.94,127.45833333333333,151.20833333333334,2,1
2022-02-15,230.66666666666666,15.74,59.63,0.72,193.75,153.83333333333334,2,1
2022-02-16,331.6666666666667,15.79,65.74,1.07,230.66666666666666,180.45833333333334,2,1
2022-02-17,321.625,16.45,60.17,0.92,331.6666666666667,163.38095238095238,2,1
2022-02-18,127.29166666666667,15.73,61.28,1.21,321.625,137.20833333333334,2,1
2022-02-19,134.83333333333334,15.67,59.18,1.52,127.29166666666667,184.04166666666666,2,1
2022-02-20,106.29166666666667,15.15,59.47,2.05,134.83333333333334,127.45833333333333,2,1
2022-02-21,136.75,16.18,45.7,0.96,106.29166666666667,193.75,2,1
2022-02-22,83.625,17.06,52.23,3.87,136.75,230.66666666666666,2,1
2022-02-23,95.18181818181819,16.0,69.79,1.41,83.625,331.6666666666667,2,1
2022-02-24,157.29166666666666,16.63,66.77,1.28,95.18181818181819,321.625,2,1
2022-02-25,54.25,16.71,69.19,1.53,157.29166666666666,127.29166666666667,2,1
2022-02-27,53.5625,14.22,70.68,1.67,54.25,134.83333333333334,2,1
2022-02-28,52.875,13.89,63.95,1.7,53.5625,106.29166666666667,2,1
2022-03-01,52.1875,17.4,57.68,1.31,52.875,136.75,3,0
2022-03-02,51.5,17.56,60.72,1.17,52.1875,83.625,3,0
2022-03-03,50.8125,16.07,78.52,1.65,51.5,95.18181818181819,3,0
2022-03-04,50.125,15.86,72.58,1.87,50.8125,157.29166666666666,3,0
2022-03-05,49.4375,17.2,60.65,1.6,50.125,54.25,3,0
2022-03-06,48.75,19.81,56.1,1.03,49.4375,53.5625,3,0
2022-03-07,48.0625,19.93,59.81,1.67,48.75,52.875,3,0
2022-03-08,47.375,19.22,54.6,1.61,48.0625,52.1875,3,0
2022-03-09,46.6875,20.18,56.17,1.6,47.375,51.5,3,0
2022-03-10,46.0,20.6,59.84,1.99,46.6875,50.8125,3,0
2022-03-11,47.53333333333333,21.83,52.46,1.69,46.0,50.125,3,0
2022-03-12,49.06666666666667,21.83,57.38,1.75,47.53333333333333,49.4375,3,0
2022-03-13,50.6,24.17,56.27,1.55,49.06666666666667,48.75,3,0
2022-03-14,52.13333333333333,26.22,48.4,1.28,50.6,48.0625,3,0
2022-03-15,53.66666666666667,25.95,49.1,1.56,52.13333333333333,47.375,3,0
2022-03-16,55.2,24.86,52.71,2.4,53.66666666666667,46.6875,3,0
2022-03-17,56.733333333333334,26.84,44.21,1.6,55.2,46.0,3,0
2022-03-18,58.26666666666667,26.4,50.8,2.15,56.733333333333334,47.53333333333333,3,0
2022-03-19,59.800000000000004,27.03,52.59,1.44,58.26666666666667,49.06666666666667,3,0
2022-03-20,61.33333333333334,27.87,46.04,0.99,59.800000000000004,50.6,3,0
2022-03-21,62.866666666666674,27.21,47.38,1.5,61.33333333333334,52.13333333333333,3,0
2022-03-22,64.4,25.96,40.82,2.23,62.866666666666674,53.66666666666667,3,0
2022-03-24,69.49629629629631,26.1,35.08,1.39,64.4,55.2,3,0
2022-03-25,74.5925925925926,25.15,43.47,2.14,69.49629629629631,56.733333333333334,3,0
2022-03-26,79.6888888888889,25.0,38.24,2.39,74.5925925925926,58.26666666666667,3,0
2022-03-27,84.78518518518518,27.59,31.08,1.09,79.6888888888889,59.800000000000004,3,0
2022-03-29,89.88148148148149,28.51,26.85,1.15,84.78518518518518,61.33333333333334,3,0
2022-03-30,94.97777777777779,28.79,27.54,1.36,89.88148148148149,62.866666666666674,3,0
2022-03-31,100.07407407407408,27.85,28.17,1.48,94.97777777777779,64.4,3,0
2022-04-01,105.17037037037036,28.19,27.55,1.64,100.07407407407408,69.49629629629631,4,0
2022-04-02,110.26666666666667,28.92,20.3,2.02,105.17037037037036,74.5925925925926,4,0
2022-04-03,115.36296296296297,27.17,25.12,1.53,110.26666666666667,79.6888888888889,4,0
2022-04-04,120.45925925925926,28.23,27.37,2.32,115.36296296296297,84.78518518518518,4,0
2022-04-05,125.55555555555556,29.25,24.61,1.33,120.45925925925926,89.88148148148149,4,0
2022-04-06,207.3181818181818,30.61,22.28,1.58,125.55555555555556,94.97777777777779,4,0
2022-04-07,232.20833333333334,31.44,21.25,1.27,207.3181818181818,100.07407407407408,4,0
2022-04-08,152.70833333333334,31.51,21.88,1.37,232.20833333333334,105.17037037037036,4,0
2022-04-09,206.16666666666666,31.89,22.4,1.41,152.70833333333334,110.26666666666667,4,0
2022-04-10,178.20833333333334,32.0,24.59,1.96,206.16666666666666,115.36296296296297,4,0
2022-04-11,168.015873015873,33.09,23.5,1.25,178.20833333333334,120.45925925925926,4,0
2022-04-12,157.8234126984127,32.33,21.38,2.01,168.015873015873,125.55555555555556,4,0
2022-04-13,147.63095238095238,31.01,24.51,1.34,157.8234126984127,207.3181818181818,4,0
2022-04-14,137.43849206349208,31.71,25.69,1.52,147.63095238095238,232.20833333333334,4,0
2022-04-15,127.24603174603175,30.76,24.3,1.13,137.43849206349208,152.70833333333334,4,0
2022-04-16,117.05357142857143,31.84,21.97,0.95,127.24603174603175,206.16666666666666,4,0
2022-04-17,106.86111111111111,31.76,19.63,1.24,117.05357142857143,178.20833333333334,4,0
2022-04-18,96.6686507936508,33.35,18.98,1.51,106.86111111111111,168.015873015873,4,0
2022-04-19,86.47619047619048,32.95,24.54,1.49,96.6686507936508,157.8234126984127,4,0
2022-04-20,100.375,33.19,25.63,2.45,86.47619047619048,147.63095238095238,4,0
2022-04-21,80.16666666666667,31.27,27.47,2.38,100.375,137.43849206349208,4,0
2022-04-22,99.125,30.41,25.52,2.17,80.16666666666667,127.24603174603175,4,0
2022-04-23,89.66666666666667,30.76,24.41,2.26,99.125,117.05357142857143,4,0
2022-04-24,71.0,31.56,23.55,2.5,89.66666666666667,106.86111111111111,4,0
2022-04-25,93.33333333333333,32.64,23.38,1.96,71.0,96.6686507936508,4,0
2022-04-26,128.5909090909091,33.14,19.06,1.75,93.33333333333333,86.47619047619048,4,0
2022-04-28,123.0,36.68,14.1,1.19,128.5909090909091,100.375,4,0
2022-04-29,124.29166666666667,35.68,15.49,1.49,123.0,80.16666666666667,4,0
2022-04-30,163.08333333333334,36.3,16.77,1.38,124.29166666666667,99.125,4,0
2022-05-01,135.375,36.69,15.9,1.02,163.08333333333334,89.66666666666667,5,0
2022-05-02,122.375,35.4,15.13,2.3,135.375,71.0,5,0
2022-05-03,158.58333333333334,34.5,18.61,1.8,122.375,93.33333333333333,5,0
2022-05-04,123.5,32.75,26.81,2.59,158.58333333333334,128.5909090909091,5,0
2022-05-05,98.04166666666667,32.25,32.94,1.87,123.5,123.0,5,0
2022-05-06,92.70833333333333,33.48,29.02,1.3,98.04166666666667,124.29166666666667,5,0
2022-05-07,99.875,34.87,22.8,1.9,92.70833333333333,163.08333333333334,5,0
2022-05-08,112.70833333333333,36.1,19.78,0.94,99.875,135.375,5,0
2022-05-09,102.125,35.88,21.28,2.76,112.70833333333333,122.375,5,0
2022-05-10,104.04166666666667,35.4,26.27,1.93,102.125,158.58333333333334,5,0
2022-05-11,146.79166666666666,36.41,22.31,1.8,104.04166666666667,123.5,5,0
2022-05-12,162.33333333333334,37.68,16.07,1.29,146.79166666666666,98.04166666666667,5,0
2022-05-13,145.6966666666667,37.31,13.67,2.25,162.33333333333334,92.70833333333333,5,0
2022-05-14,129.06,37.42,10.45,2.96,145.6966666666667,99.875,5,0
2022-05-15,112.42333333333335,38.43,9.5,2.13,129.06,112.70833333333333,5,0
2022-05-16,95.78666666666668,36.46,13.86,2.28,112.42333333333335,102.125,5,0
2022-05-17,79.15,37.66,17.18,1.02,95.78666666666668,104.04166666666667,5,0
2022-05-18,127.66666666666667,36.62,16.93,1.79,79.15,146.79166666666666,5,0
2022-05-19,91.72727272727273,38.3,14.96,1.47,127.66666666666667,162.33333333333334,5,0
2022-05-20,82.0,37.52,15.0,2.28,91.72727272727273,145.6966666666667,5,0
2022-05-21,89.77272727272727,36.29,20.49,2.65,82.0,129.06,5,0
2022-05-22,89.625,36.32,15.31,1.93,89.77272727272727,112.42333333333335,5,0
2022-05-23,37.75,32.34,27.46,5.09,89.625,95.78666666666668,5,0
2022-05-24,39.458333333333336,26.74,50.98,3.72,37.75,79.15,5,0
2022-05-25,80.72727272727273,30.27,42.55,1.23,39.458333333333336,127.66666666666667,5,0
2022-05-26,78.93181818181819,33.93,30.95,1.26,80.72727272727273,91.72727272727273,5,0
2022-05-28,77.13636363636364,37.52,25.69,1.29,78.93181818181819,82.0,5,0
2022-05-29,75.3409090909091,36.7,28.35,1.81,77.13636363636364,89.77272727272727,5,0
2022-05-30,73.54545454545455,35.77,27.3,3.3,75.3409090909091,89.625,5,0
2022-05-31,71.75,36.26,24.16,1.47,73.54545454545455,37.75,5,0
2022-06-01,81.4090909090909,36.45,20.85,1.67,71.75,39.458333333333336,6,0
2022-06-02,102.08333333333333,36.38,14.95,1.88,81.4090909090909,80.72727272727273,6,0
2022-06-03,134.125,37.17,13.05,1.81,102.08333333333333,78.93181818181819,6,0
2022-06-04,135.2608695652174,38.34,10.31,1.23,134.125,77.13636363636364,6,0
2022-06-05,105.91666666666667,38.1,9.93,1.51,135.2608695652174,75.3409090909091,6,0
2022-06-06,198.25,38.26,11.37,2.4,105.91666666666667,73.54545454545455,6,0
2022-06-07,155.94642857142856,38.84,12.44,2.35,198.25,71.75,6,0
2022-06-08,113.64285714285714,38.65,12.83,3.27,155.94642857142856,81.4090909090909,6,0
2022-06-09,113.45833333333333,38.83,14.51,2.38,113.64285714285714,102.08333333333333,6,0
2022-06-10,93.79166666666667,39.25,16.65,1.99,113.45833333333333,134.125,6,0
2022-06-11,95.83333333333333,39.39,16.23,2.33,93.79166666666667,135.2608695652174,6,0
2022-06-12,84.20833333333333,39.5,19.49,2.25,95.83333333333333,105.91666666666667,6,0
2022-06-13,80.5,39.04,20.33,2.16,84.20833333333333,198.25,6,0
2022-06-14,103.95833333333333,39.19,23.42,2.36,80.5,155.94642857142856,6,0
2022-06-15,52.75,39.89,25.92,3.72,103.95833333333333,113.64285714285714,6,0
2022-06-16,56.875,39.21,24.65,2.63,52.75,113.45833333333333,6,0
2022-06-17,39.25,34.41,42.49,1.13,56.875,93.79166666666667,6,0
2022-06-18,42.166666666666664,31.12,57.09,1.63,39.25,95.83333333333333,6,0
2022-06-19,64.875,31.15,51.09,1.09,42.166666666666664,84.20833333333333,6,0
2022-06-20,81.57142857142857,31.84,47.0,1.12,64.875,80.5,6,0
2022-06-21,53.458333333333336,29.06,54.93,2.48,81.57142857142857,103.95833333333333,6,0
2022-06-22,89.79166666666667,29.62,62.33,1.51,53.458333333333336,52.75,6,0
2022-06-23,56.142857142857146,31.05,45.67,2.51,89.79166666666667,56.875,6,0
2022-06-24,83.77272727272727,32.68,37.09,1.51,56.142857142857146,39.25,6,0
2022-06-25,92.79166666666667,35.0,29.31,1.18,83.77272727272727,42.166666666666664,6,0
2022-06-27,91.17391304347827,36.04,36.17,1.01,92.79166666666667,64.875,6,0
2022-06-28,100.04166666666667,37.34,37.13,1.14,91.17391304347827,81.57142857142857,6,0
2022-06-29,83.375,37.9,36.58,1.52,100.04166666666667,53.458333333333336,6,0
2022-06-30,45.8,36.28,43.32,1.99,83.375,89.79166666666667,6,0
2022-07-01,60.68181818181818,30.23,68.97,2.52,45.8,56.142857142857146,7,0
2022-07-02,46.6,33.13,57.74,0.88,60.68181818181818,83.77272727272727,7,0
2022-07-03,49.02,33.51,57.61,1.97,46.6,92.79166666666667,7,0
2022-07-04,51.440000000000005,32.79,59.94,1.35,49.02,91.17391304347827,7,0
2022-07-05,53.86,35.2,53.76,0.69,51.440000000000005,100.04166666666667,7,0
2022-07-06,56.28,34.59,56.41,1.73,53.86,83.375,7,0
2022-07-07,58.7,34.63,55.2,1.02,56.28,45.8,7,0
2022-07-08,66.58333333333333,35.86,51.07,1.12,58.7,60.68181818181818,7,0
2022-07-09,37.958333333333336,35.74,50.07,0.72,66.58333333333333,46.6,7,0
2022-07-10,47.333333333333336,32.45,63.13,1.52,37.958333333333336,49.02,7,0
2022-07-11,56.041666666666664,33.88,54.14,1.71,47.333333333333336,51.440000000000005,7,0
2022-07-12,52.083333333333336,35.18,48.28,0.88,56.041666666666664,53.86,7,0
2022-07-13,41.125,35.04,53.68,1.85,52.083333333333336,56.28,7,0
2022-07-14,30.863636363636363,31.92,66.33,0.97,41.125,58.7,7,0
2022-07-15,33.666666666666664,29.03,80.88,1.89,30.863636363636363,66.58333333333333,7,0
2022-07-16,32.375,31.31,70.47,1.2,33.666666666666664,37.958333333333336,7,0
2022-07-17,55.791666666666664,31.11,70.86,1.59,32.375,47.333333333333336,7,0
2022-07-18,58.416666666666664,32.47,63.59,0.88,55.791666666666664,56.041666666666664,7,0
2022-07-19,53.95652173913044,33.1,65.61,1.69,58.416666666666664,52.083333333333336,7,0
2022-07-20,28.041666666666668,33.13,68.5,2.23,53.95652173913044,41.125,7,0
2022-07-21,17.083333333333332,30.19,79.92,2.29,28.041666666666668,30.863636363636363,7,0
2022-07-22,33.95652173913044,30.14,79.35,1.66,17.083333333333332,33.666666666666664,7,0
2022-07-23,44.04347826086956,29.44,82.64,1.46,33.95652173913044,32.375,7,0
2022-07-24,29.0,28.75,84.17,1.93,44.04347826086956,55.791666666666664,7,0
2022-07-25,36.291666666666664,29.31,78.85,1.51,29.0,58.416666666666664,7,0
2022-07-27,45.63636363636363,30.27,78.18,1.35,36.291666666666664,53.95652173913044,7,0
2022-07-28,47.45454545454545,30.2,77.82,1.76,45.63636363636363,28.041666666666668,7,0
2022-07-29,49.27272727272727,29.31,83.23,1.58,47.45454545454545,17.083333333333332,7,0
2022-07-30,51.090909090909086,29.71,81.34,1.51,49.27272727272727,33.95652173913044,7,0
2022-07-31,52.90909090909091,29.49,84.48,1.83,51.090909090909086,44.04347826086956,7,0
2022-08-01,54.72727272727273,29.17,84.52,1.09,52.90909090909091,29.0,8,0
2022-08-02,56.54545454545455,30.07,79.34,1.25,54.72727272727273,36.291666666666664,8,0
2022-08-03,58.36363636363636,31.74,73.04,1.25,56.54545454545455,45.63636363636363,8,0
2022-08-04,60.18181818181818,30.54,76.76,1.06,58.36363636363636,47.45454545454545,8,0
2022-08-05,62.0,29.29,81.75,1.62,60.18181818181818,49.27272727272727,8,0
2022-08-06,72.54166666666667,29.62,81.94,0.8,62.0,51.090909090909086,8,0
2022-08-07,54.458333333333336,29.78,81.76,1.01,72.54166666666667,52.90909090909091,8,0
2022-08-08,48.583333333333336,29.04,84.27,1.26,54.458333333333336,54.72727272727273,8,0
2022-08-09,45.82608695652174,30.27,81.57,0.82,48.583333333333336,56.54545454545455,8,0
2022-08-10,63.583333333333336,31.29,76.82,0.85,45.82608695652174,58.36363636363636,8,0
2022-08-11,33.166666666666664,28.3,83.9,3.16,63.583333333333336,60.18181818181818,8,0
2022-08-12,41.25,29.39,73.5,1.01,33.166666666666664,62.0,8,0
2022-08-13,32.86363636363637,30.63,77.19,0.81,41.25,72.54166666666667,8,0
2022-08-14,40.44444444444444,30.3,79.15,1.53,32.86363636363637,54.458333333333336,8,0
2022-08-15,43.71178451178451,27.48,89.02,2.24,40.44444444444444,48.583333333333336,8,0
2022-08-16,46.97912457912458,28.54,78.26,1.28,43.71178451178451,45.82608695652174,8,0
2022-08-17,50.246464646464645,28.66,80.33,2.46,46.97912457912458,63.583333333333336,8,0
2022-08-18,53.51380471380471,30.02,77.4,1.01,50.246464646464645,33.166666666666664,8,0
2022-08-19,56.781144781144775,29.64,78.21,2.34,53.51380471380471,41.25,8,0
2022-08-20,60.04848484848485,28.87,79.46,1.98,56.781144781144775,32.86363636363637,8,0
