date,pm25,T2M,RH2M,WS2M,pm25_lag_1,pm25_lag_7,month,smog_season
2022-08-21,63.31582491582491,29.83,75.82,1.15,60.04848484848485,40.44444444444444,8,0
2022-08-22,66.58316498316498,30.78,72.84,0.62,63.31582491582491,43.71178451178451,8,0
2022-08-23,69.85050505050505,30.5,77.11,1.08,66.58316498316498,46.97912457912458,8,0
2022-08-24,73.11784511784512,28.76,80.84,3.03,69.85050505050505,50.246464646464645,8,0
2022-08-26,76.38518518518518,29.23,75.26,1.24,73.11784511784512,53.51380471380471,8,0
2022-08-27,79.65252525252525,29.06,78.76,2.18,76.38518518518518,56.781144781144775,8,0
2022-08-28,82.91986531986532,29.24,78.15,2.02,79.65252525252525,60.04848484848485,8,0
2022-08-29,86.18720538720538,28.95,81.24,1.39,82.91986531986532,63.31582491582491,8,0
2022-08-30,89.45454545454545,29.16,80.63,1.47,86.18720538720538,66.58316498316498,8,0
2022-08-31,78.25,29.77,76.12,1.3,89.45454545454545,69.85050505050505,8,0
2022-09-01,59.125,30.38,71.92,1.28,78.25,73.11784511784512,9,0
2022-09-02,40.0,30.06,71.85,1.5,59.125,76.38518518518518,9,0
2022-09-03,45.666666666666664,29.74,73.07,1.55,40.0,79.65252525252525,9,0
2022-09-04,37.91304347826087,29.48,75.33,1.47,45.666666666666664,82.91986531986532,9,0
2022-09-05,37.76470588235294,28.88,76.78,1.55,37.91304347826087,86.18720538720538,9,0
2022-09-06,41.197288792060036,29.06,75.02,0.76,37.76470588235294,89.45454545454545,9,0
2022-09-07,44.62987170176713,29.59,68.79,0.48,41.197288792060036,78.25,9,0
2022-09-08,48.06245461147422,30.1,68.22,0.69,44.62987170176713,59.125,9,0
2022-09-09,51.49503752118132,30.07,69.33,0.99,48.06245461147422,40.0,9,0
2022-09-10,54.92762043088841,30.49,67.73,0.88,51.49503752118132,45.666666666666664,9,0
2022-09-11,58.360203340595504,29.32,72.46,1.0,54.92762043088841,37.91304347826087,9,0
2022-09-12,61.7927862503026,28.5,77.54,0.99,58.360203340595504,37.76470588235294,9,0
2022-09-13,65.22536916000969,29.41,71.41,0.57,61.7927862503026,41.197288792060036,9,0
2022-09-14,68.65795206971679,29.85,71.03,0.83,65.22536916000969,44.62987170176713,9,0
2022-09-15,72.09053497942386,29.28,70.91,1.23,68.65795206971679,48.06245461147422,9,0
2022-09-16,75.52311788913096,28.82,69.67,1.21,72.09053497942386,51.49503752118132,9,0
2022-09-17,78.95570079883805,28.78,70.23,1.53,75.52311788913096,54.92762043088841,9,0
2022-09-18,82.38828370854515,28.63,71.98,1.11,78.95570079883805,58.360203340595504,9,0
2022-09-19,85.82086661825224,29.17,68.52,0.99,82.38828370854515,61.7927862503026,9,0
2022-09-20,89.25344952795933,29.03,69.27,1.03,85.82086661825224,65.22536916000969,9,0
2022-09-21,92.68603243766643,29.58,67.67,1.22,89.25344952795933,68.65795206971679,9,0
2022-09-22,96.11861534737352,29.3,70.17,0.99,92.68603243766643,72.09053497942386,9,0
2022-09-23,99.55119825708061,29.03,71.63,0.84,96.11861534737352,75.52311788913096,9,0
2022-09-25,102.98378116678771,26.51,78.02,1.91,99.55119825708061,78.95570079883805,9,0
2022-09-26,106.4163640764948,27.69,68.7,1.02,102.98378116678771,82.38828370854515,9,0
2022-09-27,109.8489469862019,27.8,66.34,1.02,106.4163640764948,85.82086661825224,9,0
2022-09-28,113.28152989590899,27.8,67.41,0.97,109.8489469862019,89.25344952795933,9,0
2022-09-29,116.71411280561608,27.71,67.55,1.16,113.28152989590899,92.68603243766643,9,0
2022-09-30,120.14669571532318,27.86,65.2,1.13,116.71411280561608,96.11861534737352,9,0
2022-10-01,123.57927862503027,27.76,60.06,1.05,120.14669571532318,99.55119825708061,10,1
2022-10-02,127.01186153473736,27.97,56.72,0.98,123.57927862503027,102.98378116678771,10,1
2022-10-03,130.44444444444446,28.07,58.24,1.22,127.01186153473736,106.4163640764948,10,1
2022-10-04,74.08333333333333,28.18,57.84,1.01,130.44444444444446,109.8489469862019,10,1
2022-10-05,88.25,28.14,55.51,0.94,74.08333333333333,113.28152989590899,10,1
2022-10-06,68.66666666666667,26.67,56.63,1.62,88.25,116.71411280561608,10,1
2022-10-07,121.1304347826087,26.18,63.88,1.17,68.66666666666667,120.14669571532318,10,1
2022-10-08,90.3913043478261,26.05,67.7,1.1,121.1304347826087,123.57927862503027,10,1
2022-10-09,65.58333333333333,26.64,66.67,1.14,90.3913043478261,127.01186153473736,10,1
2022-10-10,62.52173913043478,26.17,69.15,1.17,65.58333333333333,130.44444444444446,10,1
2022-10-11,88.25,25.16,71.74,1.05,62.52173913043478,74.08333333333333,10,1
2022-10-12,110.26086956521739,24.52,69.44,1.07,88.25,88.25,10,1
2022-10-13,105.20833333333333,24.91,65.44,1.19,110.26086956521739,68.66666666666667,10,1
2022-10-14,121.52173913043478,24.8,61.7,1.21,105.20833333333333,121.1304347826087,10,1
2022-10-15,114.6842105263158,25.05,54.79,1.43,121.52173913043478,90.3913043478261,10,1
2022-10-16,131.88815789473685,24.47,54.97,1.11,114.6842105263158,65.58333333333333,10,1
2022-10-17,149.0921052631579,23.95,51.44,1.22,131.88815789473685,62.52173913043478,10,1
2022-10-18,166.29605263157896,24.01,50.13,1.29,149.0921052631579,88.25,10,1
2022-10-19,183.5,23.66,51.92,1.58,166.29605263157896,110.26086956521739,10,1
2022-10-20,78.34782608695652,23.14,58.8,2.62,183.5,105.20833333333333,10,1
2022-10-21,96.22727272727273,22.91,61.26,1.43,78.34782608695652,121.52173913043478,10,1
2022-10-22,129.75,21.91,49.53,1.19,96.22727272727273,114.6842105263158,10,1
2022-10-23,144.69565217391303,22.43,45.69,1.15,129.75,131.88815789473685,10,1
2022-10-25,173.05555555555554,23.67,48.13,1.63,144.69565217391303,149.0921052631579,10,1
2022-10-26,180.46296296296296,23.83,48.82,1.0,173.05555555555554,166.29605263157896,10,1
2022-10-27,187.87037037037035,23.69,48.89,1.09,180.46296296296296,183.5,10,1
2022-10-28,195.27777777777777,24.23,48.33,1.03,187.87037037037035,78.34782608695652,10,1
2022-10-29,202.6851851851852,24.22,40.42,1.04,195.27777777777777,96.22727272727273,10,1
2022-10-30,210.09259259259258,23.47,42.61,1.34,202.6851851851852,129.75,10,1
2022-10-31,217.5,22.55,52.11,1.4,210.09259259259258,144.69565217391303,10,1
2022-11-01,240.25,23.08,53.0,1.73,217.5,173.05555555555554,11,1
2022-11-02,165.0,22.77,57.19,1.73,240.25,180.46296296296296,11,1
2022-11-03,200.375,22.79,57.39,1.35,165.0,187.87037037037035,11,1
2022-11-04,267.5,23.73,53.46,1.17,200.375,195.27777777777777,11,1
2022-11-05,175.0,22.48,66.01,2.35,267.5,202.6851851851852,11,1
2022-11-06,68.66666666666667,21.15,83.99,1.97,175.0,210.09259259259258,11,1
2022-11-07,81.33333333333333,21.78,70.02,1.08,68.66666666666667,217.5,11,1
2022-11-08,116.5,21.99,57.95,1.15,81.33333333333333,240.25,11,1
2022-11-09,151.0,21.17,52.3,0.81,116.5,165.0,11,1
2022-11-10,92.83333333333333,18.32,62.47,1.45,151.0,200.375,11,1
2022-11-11,124.0,18.73,57.65,1.92,92.83333333333333,267.5,11,1
2022-11-12,255.0,18.91,50.79,1.89,124.0,175.0,11,1
2022-11-13,163.5,19.01,48.05,1.28,255.0,68.66666666666667,11,1
2022-11-14,72.0,18.1,72.72,2.1,163.5,81.33333333333333,11,1
2022-11-15,165.0,17.57,70.69,1.61,72.0,116.5,11,1
2022-11-16,182.66666666666666,16.85,68.4,1.64,165.0,151.0,11,1
2022-11-17,102.0,17.26,58.76,2.04,182.66666666666666,92.83333333333333,11,1
2022-11-18,105.0,17.05,51.17,0.89,102.0,124.0,11,1
2022-11-19,12.75,16.98,48.14,1.37,105.0,255.0,11,1
2022-11-20,12.25,16.92,55.31,2.12,12.75,163.5,11,1
2022-11-21,11.0,16.36,56.96,1.59,12.25,72.0,11,1
2022-11-22,9.0,16.16,52.04,1.87,11.0,165.0,11,1
2022-11-24,26.95,17.36,41.62,1.37,9.0,182.66666666666666,11,1
2022-11-25,44.9,18.24,40.03,1.29,26.95,102.0,11,1
2022-11-26,62.849999999999994,17.35,47.57,1.36,44.9,105.0,11,1
2022-11-27,80.8,17.79,44.22,1.0,62.849999999999994,12.75,11,1
2022-11-28,98.75,17.57,45.89,1.0,80.8,12.25,11,1
2022-11-29,116.69999999999999,17.68,47.97,1.12,98.75,11.0,11,1
2022-11-30,134.64999999999998,17.48,48.3,1.27,116.69999999999999,9.0,11,1
2022-12-01,152.6,18.49,43.47,1.1,134.64999999999998,26.95,12,1
2022-12-02,170.54999999999998,18.59,39.76,0.77,152.6,44.9,12,1
2022-12-03,188.5,16.57,47.18,1.02,170.54999999999998,62.849999999999994,12,1
2022-12-04,206.45,16.46,51.11,1.44,188.5,80.8,12,1
2022-12-05,224.39999999999998,17.29,43.78,0.94,206.45,98.75,12,1
2022-12-06,242.35,15.98,46.77,1.85,224.39999999999998,116.69999999999999,12,1
2022-12-07,260.29999999999995,15.38,51.47,1.91,242.35,134.64999999999998,12,1
2022-12-08,278.25,16.45,52.11,0.97,260.29999999999995,152.6,12,1
2022-12-09,234.5,18.72,44.21,0.87,278.25,170.54999999999998,12,1
2022-12-10,222.75,18.94,48.33,1.03,234.5,188.5,12,1
2022-12-11,211.0,17.78,49.77,1.57,222.75,206.45,12,1
2022-12-12,199.25,16.18,52.13,1.56,211.0,224.39999999999998,12,1
2022-12-13,187.5,15.76,51.93,2.52,199.25,242.35,12,1
2022-12-14,175.75,13.95,50.91,2.2,187.5,260.29999999999995,12,1
2022-12-15,164.0,13.9,45.26,1.84,175.75,278.25,12,1
2022-12-16,127.75,15.46,37.07,1.11,164.0,234.5,12,1
2022-12-17,201.4,16.56,34.51,1.23,127.75,222.75,12,1
2022-12-18,338.6666666666667,16.47,39.24,0.93,201.4,211.0,12,1
2022-12-19,337.25,15.8,41.36,0.99,338.6666666666667,199.25,12,1
2022-12-20,333.5,14.94,44.15,1.19,337.25,187.5,12,1
2022-12-21,362.0,13.8,48.63,1.29,333.5,175.75,12,1
2022-12-22,441.0,13.38,46.85,1.24,362.0,164.0,12,1
2022-12-24,174.33333333333334,10.64,41.58,1.79,441.0,127.75,12,1
2022-12-25,191.75,10.67,47.29,1.51,174.33333333333334,201.4,12,1
2022-12-26,439.0,11.18,48.0,1.41,191.75,338.6666666666667,12,1
2022-12-27,293.3333333333333,11.31,50.73,1.96,439.0,337.25,12,1
2022-12-28,491.0,12.83,46.05,1.74,293.3333333333333,333.5,12,1
2022-12-29,273.25,15.56,61.95,1.14,491.0,362.0,12,1
2022-12-30,149.0,13.89,71.26,1.58,273.25,441.0,12,1
2022-12-31,178.33333333333334,11.84,66.69,1.86,149.0,174.33333333333334,12,1
2023-01-01,264.0,11.95,51.44,1.05,178.33333333333334,191.75,1,1
2023-01-02,231.2,12.25,40.31,0.99,264.0,439.0,1,1
2023-01-03,330.125,11.41,39.18,1.43,231.2,293.3333333333333,1,1
2023-01-04,445.5416666666667,10.18,43.61,1.53,330.125,491.0,1,1
2023-01-05,395.875,10.64,37.98,1.48,445.5416666666667,273.25,1,1
2023-01-06,355.0,10.92,31.99,1.04,395.875,149.0,1,1
2023-01-07,357.625,12.08,39.4,1.79,355.0,178.33333333333334,1,1
2023-01-08,258.4166666666667,11.37,50.33,1.55,357.625,264.0,1,1
2023-01-09,338.0,11.16,67.1,1.41,258.4166666666667,231.2,1,1
2023-01-10,386.6666666666667,12.97,63.66,1.51,338.0,330.125,1,1
2023-01-11,288.8888888888889,14.23,63.55,1.14,386.6666666666667,445.5416666666667,1,1
2023-01-16,158.125,8.9,44.46,1.59,288.8888888888889,395.875,1,1
2023-01-17,179.6086956521739,9.22,41.22,1.69,158.125,355.0,1,1
2023-01-18,196.17391304347825,10.16,43.47,1.2,179.6086956521739,357.625,1,1
2023-01-19,127.5,12.72,38.23,0.91,196.17391304347825,258.4166666666667,1,1
2023-01-20,137.125,10.19,74.24,1.69,127.5,338.0,1,1
2023-01-21,150.125,10.83,68.92,1.18,137.125,386.6666666666667,1,1
2023-01-23,90.0,11.63,54.23,1.88,150.125,288.8888888888889,1,1
2023-01-24,151.5,12.71,63.51,0.99,90.0,158.125,1,1
2023-01-25,146.4313725490196,11.82,61.33,1.12,151.5,179.6086956521739,1,1
2023-01-26,141.3627450980392,11.28,60.28,1.27,146.4313725490196,196.17391304347825,1,1
2023-01-27,136.2941176470588,11.28,52.61,1.62,141.3627450980392,127.5,1,1
2023-01-28,209.65217391304347,12.74,43.81,1.38,136.2941176470588,137.125,1,1
2023-01-29,160.20833333333334,11.44,55.88,2.51,209.65217391304347,150.125,1,1
2023-01-30,89.25,13.72,79.93,2.84,160.20833333333334,90.0,1,1
2023-01-31,100.43478260869566,13.31,72.78,1.35,89.25,151.5,1,1
2023-02-01,106.52173913043478,12.84,60.69,2.08,100.43478260869566,146.4313725490196,2,1
2023-02-14,130.54166666666666,16.74,34.82,1.52,106.52173913043478,141.3627450980392,2,1
2023-02-15,153.33333333333334,18.84,42.08,2.1,130.54166666666666,136.2941176470588,2,1
2023-03-19,102.79166666666667,19.7,67.35,0.8,153.33333333333334,209.65217391304347,3,0
2023-03-20,97.8125,21.02,61.58,1.05,102.79166666666667,160.20833333333334,3,0
2023-03-21,68.25,20.98,62.23,0.84,97.8125,89.25,3,0
2023-03-22,58.208333333333336,22.13,49.33,0.9,68.25,100.43478260869566,3,0
2023-03-24,31.52173913043478,20.27,70.25,1.67,58.208333333333336,106.52173913043478,3,0
2023-03-25,63.083333333333336,19.47,72.23,1.75,31.52173913043478,130.54166666666666,3,0
2023-03-26,63.75,19.75,58.26,1.19,63.083333333333336,153.33333333333334,3,0
2023-03-27,67.54166666666667,21.43,44.94,1.02,63.75,102.79166666666667,3,0
2023-03-28,115.29166666666667,22.88,43.03,1.22,67.54166666666667,97.8125,3,0
2023-03-29,148.04166666666666,23.32,47.99,1.21,115.29166666666667,68.25,3,0
2023-03-30,50.142857142857146,24.42,52.01,2.26,148.04166666666666,58.208333333333336,3,0
2023-03-31,30.045454545454547,19.71,77.91,1.37,50.142857142857146,31.52173913043478,3,0
2023-04-01,66.04347826086956,19.69,75.87,0.8,30.045454545454547,63.083333333333336,4,0
2023-04-02,63.5,21.29,65.09,1.07,66.04347826086956,63.75,4,0
2023-04-03,47.833333333333336,21.9,63.32,0.86,63.5,67.54166666666667,4,0
2023-04-04,82.375,21.7,62.56,1.34,47.833333333333336,115.29166666666667,4,0
2023-04-05,59.916666666666664,23.03,51.37,1.29,82.375,148.04166666666666,4,0
2023-04-06,60.041666666666664,23.5,50.33,1.5,59.916666666666664,50.142857142857146,4,0
2023-04-07,67.45833333333333,23.44,42.8,1.44,60.041666666666664,30.045454545454547,4,0
2023-04-08,93.41666666666667,25.3,36.96,1.2,67.45833333333333,66.04347826086956,4,0
2023-04-09,104.54166666666667,27.31,28.79,0.81,93.41666666666667,63.5,4,0
2023-04-10,99.83333333333333,27.26,32.89,1.44,104.54166666666667,47.833333333333336,4,0
2023-04-11,123.25,28.91,32.51,1.43,99.83333333333333,82.375,4,0
2023-04-12,73.91666666666667,28.67,36.86,1.68,123.25,59.916666666666664,4,0
2023-04-13,68.70833333333333,28.09,38.27,2.0,73.91666666666667,60.041666666666664,4,0
2023-04-14,99.5,30.52,30.94,1.3,68.70833333333333,67.45833333333333,4,0
2023-04-15,75.5,31.76,24.82,1.07,99.5,93.41666666666667,4,0
2023-04-16,54.666666666666664,30.54,30.5,1.57,75.5,104.54166666666667,4,0
2023-04-17,53.36752136752136,30.17,37.97,1.24,54.666666666666664,99.83333333333333,4,0
2023-04-18,52.06837606837607,28.84,44.11,1.85,53.36752136752136,123.25,4,0
2023-04-19,50.76923076923077,25.17,58.95,1.67,52.06837606837607,73.91666666666667,4,0
2023-04-20,23.041666666666668,26.06,54.46,1.61,50.76923076923077,68.70833333333333,4,0
2023-04-21,21.75,25.22,50.84,1.51,23.041666666666668,99.5,4,0
2023-04-23,33.041666666666664,26.41,33.92,1.1,21.75,75.5,4,0
2023-04-24,42.64705882352941,27.54,31.29,1.01,33.041666666666664,54.666666666666664,4,0
2023-04-26,47.30434782608695,29.5,33.39,1.19,42.64705882352941,53.36752136752136,4,0
2023-04-27,49.27272727272727,26.98,47.21,1.88,47.30434782608695,52.06837606837607,4,0
2023-04-28,49.291666666666664,27.58,50.08,1.51,49.27272727272727,50.76923076923077,4,0
2023-04-29,49.75,26.74,52.47,2.03,49.291666666666664,23.041666666666668,4,0
2023-04-30,44.666666666666664,25.55,58.77,0.92,49.75,21.75,4,0
2023-05-01,30.916666666666668,24.62,60.58,2.08,44.666666666666664,33.041666666666664,5,0
2023-05-02,48.625,23.15,68.63,1.21,30.916666666666668,42.64705882352941,5,0
2023-05-03,46.833333333333336,24.03,64.85,1.35,48.625,47.30434782608695,5,0
2023-05-04,39.083333333333336,25.95,54.53,1.11,46.833333333333336,49.27272727272727,5,0
2023-05-05,72.70833333333333,27.14,52.01,1.37,39.083333333333336,49.291666666666664,5,0
2023-05-06,50.375,28.75,44.37,1.3,72.70833333333333,49.75,5,0
2023-05-07,36.25,28.69,40.44,2.15,50.375,44.666666666666664,5,0
2023-05-08,62.375,27.49,38.53,2.1,36.25,30.916666666666668,5,0
2023-05-09,79.66666666666667,27.54,31.8,2.14,62.375,48.625,5,0
2023-05-10,90.70833333333333,27.99,28.52,3.02,79.66666666666667,46.833333333333336,5,0
2023-05-11,165.85714285714286,30.43,25.85,2.29,90.70833333333333,39.083333333333336,5,0
2023-05-12,187.45833333333334,31.84,25.98,1.33,165.85714285714286,72.70833333333333,5,0
2023-05-13,64.75,33.44,25.29,1.1,187.45833333333334,50.375,5,0
2023-05-14,81.375,32.16,32.06,1.84,64.75,36.25,5,0
2023-05-15,94.16666666666667,33.34,29.23,1.25,81.375,62.375,5,0
2023-05-16,137.66666666666666,33.44,29.67,1.77,94.16666666666667,79.66666666666667,5,0
2023-05-17,67.08333333333333,33.52,33.57,1.79,137.66666666666666,90.70833333333333,5,0
2023-05-18,100.55,30.84,38.57,2.6,67.08333333333333,165.85714285714286,5,0
2023-05-19,63.625,31.88,32.14,2.75,100.55,187.45833333333334,5,0
2023-05-20,115.91666666666667,33.44,23.06,2.37,63.625,64.75,5,0
2023-05-21,127.83333333333333,36.53,17.51,1.46,115.91666666666667,81.375,5,0
2023-05-22,101.16666666666667,37.5,20.46,1.75,127.83333333333333,94.16666666666667,5,0
2023-05-23,76.16666666666667,36.39,26.58,2.18,101.16666666666667,137.66666666666666,5,0
2023-05-24,32.541666666666664,33.66,39.94,3.34,76.16666666666667,67.08333333333333,5,0
2023-05-25,23.82608695652174,31.07,47.52,1.89,32.541666666666664,100.55,5,0
2023-05-26,60.416666666666664,30.9,43.26,2.4,23.82608695652174,63.625,5,0
2023-05-27,45.708333333333336,30.31,47.05,1.76,60.416666666666664,115.91666666666667,5,0
2023-05-28,35.875,30.63,39.81,1.25,45.708333333333336,127.83333333333333,5,0
